id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cabochon_manufacturing_operation_user,cabochon.manufacturing.operation user,model_cabochon_manufacturing_operation,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_manufacturing_operation_admin,cabochon.manufacturing.operation admin,model_cabochon_manufacturing_operation,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_extraction_year_manager,cabochon.extraction.year manager,model_cabochon_extraction_year,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_extraction_year_workshop,cabochon.extraction.year workshop,model_cabochon_extraction_year,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_extraction_year_admin,cabochon.extraction.year admin,model_cabochon_extraction_year,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_fraction_manager,cabochon.fraction manager,model_cabochon_fraction,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_fraction_workshop,cabochon.fraction workshop,model_cabochon_fraction,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_fraction_admin,cabochon.fraction admin,model_cabochon_fraction,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_manufacturing_location_user,cabochon.manufacturing.location user,model_cabochon_manufacturing_location,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_manufacturing_location_manager,cabochon.manufacturing.location manager,model_cabochon_manufacturing_location,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_manufacturing_location_admin,cabochon.manufacturing.location admin,model_cabochon_manufacturing_location,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_stone_lot_user,cabochon.stone.lot user,model_cabochon_stone_lot,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_stone_lot_manager,cabochon.stone.lot manager,model_cabochon_stone_lot,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_stone_lot_workshop,cabochon.stone.lot workshop,model_cabochon_stone_lot,cabochon_base.group_cabochon_workshop_manager,1,0,0,0
access_cabochon_stone_lot_finished,cabochon.stone.lot finished,model_cabochon_stone_lot,cabochon_base.group_cabochon_finished_manager,1,0,0,0
access_cabochon_stone_lot_admin,cabochon.stone.lot admin,model_cabochon_stone_lot,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_production_request_user,cabochon.production.request user,model_cabochon_production_request,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_production_request_workshop,cabochon.production.request workshop,model_cabochon_production_request,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_production_request_manager,cabochon.production.request manager,model_cabochon_production_request,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_production_request_finished,cabochon.production.request finished,model_cabochon_production_request,cabochon_base.group_cabochon_finished_manager,1,0,0,0
access_cabochon_production_request_admin,cabochon.production.request admin,model_cabochon_production_request,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_request_source_line_workshop,cabochon.production.request.source.line workshop,model_cabochon_production_request_source_line,cabochon_base.group_cabochon_workshop_manager,1,1,1,1
access_cabochon_request_source_line_admin,cabochon.production.request.source.line admin,model_cabochon_production_request_source_line,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_request_source_line_user,cabochon.production.request.source.line user,model_cabochon_production_request_source_line,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_request_source_line_manager,cabochon.production.request.source.line manager,model_cabochon_production_request_source_line,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_request_source_line_finished,cabochon.production.request.source.line finished,model_cabochon_production_request_source_line,cabochon_base.group_cabochon_finished_manager,1,0,0,0
access_cabochon_production_request_operation_line_user,cabochon.production.request.operation.line user,model_cabochon_production_request_operation_line,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_production_request_operation_line_workshop,cabochon.production.request.operation.line workshop,model_cabochon_production_request_operation_line,cabochon_base.group_cabochon_workshop_manager,1,1,1,0
access_cabochon_production_request_operation_line_manager,cabochon.production.request.operation.line manager,model_cabochon_production_request_operation_line,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_production_request_operation_line_finished,cabochon.production.request.operation.line finished,model_cabochon_production_request_operation_line,cabochon_base.group_cabochon_finished_manager,1,0,0,0
access_cabochon_production_request_operation_line_admin,cabochon.production.request.operation.line admin,model_cabochon_production_request_operation_line,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_material_transfer_user,cabochon.material.transfer user,model_cabochon_material_transfer,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_material_transfer_manager,cabochon.material.transfer manager,model_cabochon_material_transfer,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_material_transfer_workshop,cabochon.material.transfer workshop,model_cabochon_material_transfer,cabochon_base.group_cabochon_workshop_manager,1,0,0,0
access_cabochon_material_transfer_finished,cabochon.material.transfer finished,model_cabochon_material_transfer,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_material_transfer_admin,cabochon.material.transfer admin,model_cabochon_material_transfer,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_material_transfer_line_user,cabochon.material.transfer.line user,model_cabochon_material_transfer_line,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_material_transfer_line_manager,cabochon.material.transfer.line manager,model_cabochon_material_transfer_line,cabochon_base.group_cabochon_manager,1,1,1,0
access_cabochon_material_transfer_line_workshop,cabochon.material.transfer.line workshop,model_cabochon_material_transfer_line,cabochon_base.group_cabochon_workshop_manager,1,0,0,0
access_cabochon_material_transfer_line_finished,cabochon.material.transfer.line finished,model_cabochon_material_transfer_line,cabochon_base.group_cabochon_finished_manager,1,1,1,0
access_cabochon_material_transfer_line_admin,cabochon.material.transfer.line admin,model_cabochon_material_transfer_line,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_manufacturing_movement_user,cabochon.manufacturing.movement user,model_cabochon_manufacturing_movement,cabochon_base.group_cabochon_user,1,0,0,0
access_cabochon_manufacturing_movement_manager,cabochon.manufacturing.movement manager,model_cabochon_manufacturing_movement,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_manufacturing_movement_workshop,cabochon.manufacturing.movement workshop,model_cabochon_manufacturing_movement,cabochon_base.group_cabochon_workshop_manager,1,0,0,0
access_cabochon_manufacturing_movement_finished,cabochon.manufacturing.movement finished,model_cabochon_manufacturing_movement,cabochon_base.group_cabochon_finished_manager,1,0,0,0
access_cabochon_manufacturing_movement_admin,cabochon.manufacturing.movement admin,model_cabochon_manufacturing_movement,cabochon_base.group_cabochon_admin,1,1,1,0
access_cabochon_movement_correction_wizard_manager,cabochon.movement.correction.wizard manager,model_cabochon_movement_correction_wizard,cabochon_base.group_cabochon_manager,1,1,1,1
access_cabochon_movement_correction_wizard_finished,cabochon.movement.correction.wizard finished,model_cabochon_movement_correction_wizard,cabochon_base.group_cabochon_finished_manager,1,1,1,1
access_cabochon_movement_correction_wizard_admin,cabochon.movement.correction.wizard admin,model_cabochon_movement_correction_wizard,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_external_receipt_wizard_manager,cabochon.external.receipt.wizard manager,model_cabochon_external_receipt_wizard,cabochon_base.group_cabochon_manager,1,1,1,1
access_cabochon_external_receipt_wizard_admin,cabochon.external.receipt.wizard admin,model_cabochon_external_receipt_wizard,cabochon_base.group_cabochon_admin,1,1,1,1
access_cabochon_worker_load_report_workshop,cabochon.worker.load.report workshop,model_cabochon_worker_load_report,cabochon_base.group_cabochon_workshop_manager,1,0,0,0
access_cabochon_worker_operation_quality_report_manager,cabochon.worker.operation.quality.report manager,model_cabochon_worker_operation_quality_report,cabochon_base.group_cabochon_manager,1,0,0,0
access_cabochon_worker_operation_quality_report_workshop,cabochon.worker.operation.quality.report workshop,model_cabochon_worker_operation_quality_report,cabochon_base.group_cabochon_workshop_manager,1,0,0,0
access_cabochon_worker_operation_quality_report_finished,cabochon.worker.operation.quality.report finished,model_cabochon_worker_operation_quality_report,cabochon_base.group_cabochon_finished_manager,1,0,0,0
access_hr_employee_cabochon_manager,hr.employee cabochon manager,hr.model_hr_employee,cabochon_base.group_cabochon_manager,1,0,0,0
access_hr_employee_cabochon_workshop,hr.employee cabochon workshop,hr.model_hr_employee,cabochon_base.group_cabochon_workshop_manager,1,0,0,0
access_hr_employee_cabochon_finished,hr.employee cabochon finished,hr.model_hr_employee,cabochon_base.group_cabochon_finished_manager,1,0,0,0
access_hr_employee_cabochon_admin,hr.employee cabochon admin,hr.model_hr_employee,cabochon_base.group_cabochon_admin,1,1,0,0
